transaction_id,user_id,amount,merchant_id,location,timestamp,is_high_value,is_fraud
TXN_000628,4956,234.1417279,247,US,1673788019,1,0
TXN_000562,4413,100.8817257,609,US,1698082551,0,0
TXN_000938,4486,18.51609719,680,SG,1649756120,0,0
TXN_000651,2773,454.1917225,649,UK,1634356387,0,0
TXN_000877,3214,390.2401014,413,IN,1640249665,0,0
TXN_000869,2827,330.954576,418,UK,1636426088,0,0
TXN_000978,1926,4990.727656,579,UK,1614284450,1,1
TXN_000907,4480,81.42071844,146,US,1662188838,0,0
TXN_000920,2172,433.4659271,599,SG,1664899873,0,0
TXN_000323,3191,101.297231,410,SG,1626455291,0,0
TXN_000316,3931,47.88732209,541,UK,1685180395,1,0
TXN_000358,4369,272.1841623,559,UK,1698447022,1,0
TXN_000266,4743,91.6980724,387,SG,1664598446,0,0
TXN_000262,1663,221.4487901,679,IN,1647406955,0,0
TXN_000375,2183,245.7330947,942,SG,1687087158,0,0
TXN_000942,4957,134.5700441,173,UK,1606687666,0,0
TXN_000885,1172,224.2110405,449,UK,1684538835,0,0
TXN_000051,4005,133.2067954,856,IN,1679534578,0,0
TXN_000442,1562,326.0765422,581,SG,1626762677,1,0
TXN_000327,1186,121.4238542,769,SG,1676288117,0,0
TXN_000231,2363,495.5554435,761,IN,1661051512,0,0
TXN_000866,1216,307.0324696,287,SG,1692821907,1,0
TXN_000576,4051,266.0344039,120,IN,1629486438,0,0
TXN_000219,4157,53.05537451,775,US,1607587676,0,0
TXN_000937,2166,346.1241906,401,UK,1652208793,0,0
TXN_000368,3049,195.0857142,848,SG,1686578874,0,0
TXN_000741,4146,167.1639428,880,US,1615762512,0,0
TXN_000883,4197,212.3852756,784,SG,1609944145,0,0
TXN_000941,4637,294.2549926,148,US,1676386965,0,0
TXN_000901,3395,124.9902787,260,SG,1678839575,0,0
TXN_000447,1225,344.7600897,272,UK,1610736301,0,0
TXN_000274,3489,391.5002501,998,UK,1682245259,0,0
TXN_000426,2218,187.7513684,388,UK,1600308617,1,0
TXN_000609,2853,479.0624289,680,SG,1603541815,0,0
TXN_000805,4140,349.665031,697,SG,1634262607,0,0
TXN_000522,2705,349.6558536,554,SG,1644976489,0,0
TXN_000410,3869,320.2879797,172,US,1692165223,0,0
TXN_000041,3558,348.9400546,319,US,1619471461,0,0
TXN_000665,2757,61.85870598,935,UK,1612312829,0,0
TXN_000778,3109,203.8170911,285,UK,1640179601,0,0
TXN_000973,1143,3951.275746,247,SG,1630725231,1,1
TXN_000438,2693,373.4266027,582,IN,1606194224,0,0
TXN_000206,3532,356.5427469,253,IN,1612988365,0,0
TXN_000779,1595,487.6029274,755,US,1668985200,0,0
TXN_000434,1469,240.8220718,337,US,1632775006,0,0
TXN_000550,3774,290.4896021,771,US,1692935015,0,0
TXN_000997,1558,2497.703073,657,UK,1631281095,1,1
TXN_000210,2678,466.6870277,149,UK,1619575137,0,0
TXN_000439,3085,352.434468,124,IN,1642499758,0,0
TXN_000019,1130,470.8605953,513,US,1641707317,0,0
TXN_000136,4928,382.3781504,888,SG,1621777762,0,0
TXN_000923,4284,26.75200531,149,IN,1604982042,0,0
TXN_000076,2363,307.9630463,824,SG,1636355877,0,0
TXN_000298,2153,121.4019817,157,IN,1604739400,0,0
TXN_000918,2852,355.6389411,936,IN,1674741149,0,0
TXN_000025,4485,280.2780575,843,IN,1677620710,0,0
TXN_000626,1487,448.5115062,116,IN,1659646035,0,0
TXN_000751,2892,109.8136121,562,SG,1643942054,0,0
TXN_000857,4719,318.0947609,154,UK,1663293830,0,0
TXN_000809,3995,476.2594874,665,IN,1604394643,0,0
